id,level,title,year,month,url,journal
122,7,Presymptomatic SARS-CoV-2 Infections and Transmission in a Skilled Nursing Facility,2020,4,https://www.nejm.org/doi/full/10.1056/NEJMoa2008457,The New England Journal of Medicine
123,4,Compassionate Use of Remdesivir for Patients with Severe Covid-19,2020,4,https://www.nejm.org/doi/full/10.1056/NEJMoa2007016,The New England Journal of Medicine
124,5,"Cardiovascular Disease, Drug Therapy, and Mortality in Covid-19",2020,5,https://www.nejm.org/doi/full/10.1056/NEJMoa2007621,The New England Journal of Medicine
125,4,Renin‚ÄìAngiotensin‚ÄìAldosterone System Inhibitors in Patients with Covid-19,2020,4,https://www.nejm.org/doi/full/10.1056/NEJMsr2005760,The New England Journal of Medicine
126,7,A Trial of Lopinavir‚ÄìRitonavir in Adults Hospitalized with Severe Covid-19,2020,3,https://www.nejm.org/doi/full/10.1056/NEJMoa2001282,The New England Journal of Medicine
127,4,Mild or Moderate Covid-19,2020,4,https://www.nejm.org/doi/full/10.1056/NEJMcp2009249,The New England Journal of Medicine
128,5,Spread of SARS-CoV-2 in the Icelandic Population,2020,4,https://www.nejm.org/doi/full/10.1056/NEJMoa2006100,The New England Journal of Medicine
129,5,Inhibitors of the Renin‚ÄìAngiotensin‚ÄìAldosterone System and Covid-19,2020,5,https://www.nejm.org/doi/full/10.1056/NEJMe2012924,The New England Journal of Medicine
130,1,Universal Masking in Hospitals in the Covid-19 Era,2020,4,https://www.nejm.org/doi/full/10.1056/NEJMp2006372,The New England Journal of Medicine
131,1,We Signed Up for This!‚ Student and Trainee Responses to the Covid-19 Pandemic,2020,4,https://www.nejm.org/doi/full/10.1056/NEJMp2005234,The New England Journal of Medicine
132,4,Undocumented U.S. Immigrants and Covid-19,2020,3,https://www.nejm.org/doi/full/10.1056/NEJMp2005953,The New England Journal of Medicine
133,1,Waiting for Something Positive,2020,4,https://www.nejm.org/doi/full/10.1056/NEJMp2008797,The New England Journal of Medicine
134,1,Covid-19 ‚ Navigating the Uncharted,2020,3,https://www.nejm.org/doi/full/10.1056/NEJMe2002387,The New England Journal of Medicine
135,1,Virtually Perfect? Telemedicine for Covid-19,2020,4,https://www.nejm.org/doi/full/10.1056/NEJMp2003539,The New England Journal of Medicine
136,1,The Invisible Hand ‚ Medical Care during the Pandemic,2020,4,https://www.nejm.org/doi/full/10.1056/NEJMp2006607,The New England Journal of Medicine
137,5,Covid-19 and the Need for Health Care Reform,2020,4,https://www.nejm.org/doi/full/10.1056/NEJMp2000821,The New England Journal of Medicine
138,5,Responding to Covid-19 ‚ A Once-in-a-Century Pandemic?,2020,4,https://www.nejm.org/doi/full/10.1056/NEJMp2003762,The New England Journal of Medicine
139,5,Critical Supply Shortages ‚ The Need for Ventilators and Personal Protective Equipment during the Covid-19 Pandemic,2020,4,https://www.nejm.org/doi/full/10.1056/NEJMp2006141,The New England Journal of Medicine
140,1,"Asymptomatic Transmission, the Achilles‚Äô Heel of Current Strategies to Control Covid-19",2020,4,https://www.nejm.org/doi/full/10.1056/NEJMe2009758,The New England Journal of Medicine
141,6,Covid-19 and Immunity in Aging Populations ‚ A New Research Agenda,2020,4,https://www.nejm.org/doi/full/10.1056/NEJMp2006761,The New England Journal of Medicine
142,4,Abortion during the Covid-19 Pandemic ‚ Ensuring Access to an Essential Health Service,2020,4,https://www.nejm.org/doi/full/10.1056/NEJMp2008006,The New England Journal of Medicine
143,4,Harnessing Our Humanity ‚ How Washington‚Äôs Health Care Workers Have Risen to the Pandemic Challenge,2020,4,https://www.nejm.org/doi/full/10.1056/NEJMp2007466,The New England Journal of Medicine
144,4,Fair Allocation of Scarce Medical Resources in the Time of Covid-19,2020,3,https://www.nejm.org/doi/full/10.1056/NEJMsb2005114,The New England Journal of Medicine
145,6,"Thinking Globally, Acting Locally ‚ The U.S. Response to Covid-19",2020,4,https://www.nejm.org/doi/full/10.1056/NEJMp2006740,The New England Journal of Medicine
146,4,Not Dying Alone ‚ Modern Compassionate Care in the Covid-19 Pandemic,2020,4,https://www.nejm.org/doi/full/10.1056/NEJMp2007781,The New England Journal of Medicine
147,1,Covid-19 and Health Care‚Äôs Digital Revolution,2020,4,https://www.nejm.org/doi/full/10.1056/NEJMp2005835,The New England Journal of Medicine
148,1,Feeding Low-Income Children during the Covid-19 Pandemic,2020,4,https://www.nejm.org/doi/full/10.1056/NEJMp2005638,The New England Journal of Medicine
149,6,Drug Evaluation during the Covid-19 Pandemic,2020,4,https://www.nejm.org/doi/full/10.1056/NEJMp2009457,The New England Journal of Medicine
150,4,Africa in the Path of Covid-19,2020,4,https://www.nejm.org/doi/full/10.1056/NEJMp2008193,The New England Journal of Medicine
151,4,Mental Health and the Covid-19 Pandemic,2020,4,https://www.nejm.org/doi/full/10.1056/NEJMp2008017,The New England Journal of Medicine
152,4,History in a Crisis ‚ Lessons for Covid-19,2020,4,https://www.nejm.org/doi/full/10.1056/NEJMp2004361,The New England Journal of Medicine
153,1,Covid-19 ‚ The Law and Limits of Quarantine,2020,4,https://www.nejm.org/doi/full/10.1056/NEJMp2004211,The New England Journal of Medicine
154,4,"Disease Control, Civil Liberties, and Mass Testing ‚ Calibrating Restrictions during the Covid-19 Pandemic",2020,4,https://www.nejm.org/doi/full/10.1056/NEJMp2007637,The New England Journal of Medicine
155,1,Ensuring and Sustaining a Pandemic Workforce,2020,4,https://www.nejm.org/doi/full/10.1056/NEJMp2006376,The New England Journal of Medicine
156,4,"Age, Complexity, and Crisis ‚ A Prescription for Progress in Pandemic",2020,4,https://www.nejm.org/doi/full/10.1056/NEJMp2006115,The New England Journal of Medicine
157,4,Novel Coronavirus and Old Lessons ‚ Preparing the Health System for the Pandemic,2020,3,https://www.nejm.org/doi/full/10.1056/NEJMp2005118,The New England Journal of Medicine
158,4,Not a Perfect Storm ‚ Covid-19 and the Importance of Language,2020,4,https://www.nejm.org/doi/full/10.1056/NEJMp2005032,The New England Journal of Medicine
159,1,Between Scylla and Charybdis ‚ Oncologic Decision Making in the Time of Covid-19,2020,4,https://www.nejm.org/doi/full/10.1056/NEJMp2006588,The New England Journal of Medicine
160,4,Flattening the Curve for Incarcerated Populations ‚ Covid-19 in Jails and Prisons,2020,4,https://www.nejm.org/doi/full/10.1056/NEJMp2005687,The New England Journal of Medicine
161,4,"Facing Covid-19 in Italy ‚ Ethics, Logistics, and Therapeutics on the Epidemic‚Äôs Front Line",2020,3,https://www.nejm.org/doi/full/10.1056/NEJMp2005492,The New England Journal of Medicine
162,4,History of Medicine: A National Medical Response to Crisis ‚ The Legacy of World War II,2020,4,https://www.nejm.org/doi/full/10.1056/NEJMp2008512,The New England Journal of Medicine
163,4,Covid-19 ‚ A Reminder to Reason,2020,4,https://www.nejm.org/doi/full/10.1056/NEJMp2009405,The New England Journal of Medicine
164,4,They Call Us and We Go,2020,4,https://www.nejm.org/doi/full/10.1056/NEJMp2009027,The New England Journal of Medicine
165,6,Defining the Epidemiology of Covid-19 ‚ Studies Needed,2020,3,https://www.nejm.org/doi/full/10.1056/NEJMp2002125,The New England Journal of Medicine
166,1,Covid-19 ‚ The Search for Effective Therapy,2020,3,https://www.nejm.org/doi/full/10.1056/NEJMe2005477,The New England Journal of Medicine
167,6,Escaping Pandora‚Äôs Box ‚ Another Novel Coronavirus,2020,4,https://www.nejm.org/doi/full/10.1056/NEJMp2002106,The New England Journal of Medicine
168,6,Am I Part of the Cure or Am I Part of the Disease? Keeping Coronavirus Out When a Doctor Comes Home,2020,4,https://www.nejm.org/doi/full/10.1056/NEJMp2004768,The New England Journal of Medicine
169,1,Paying for Medicaid ‚ State Budgets and the Case for Expansion in the Time of Coronavirus,2020,3,https://www.nejm.org/doi/full/10.1056/NEJMp2007124,The New England Journal of Medicine
170,1,The Untold Toll ‚ The Pandemic‚Äôs Effects on Patients without Covid-19,2020,4,https://www.nejm.org/doi/full/10.1056/NEJMms2009984,The New England Journal of Medicine
171,1,Ten Weeks to Crush the Curve,2020,4,https://www.nejm.org/doi/full/10.1056/NEJMe2007263,The New England Journal of Medicine
172,1,"Physician Burnout, Interrupted",2020,5,https://www.nejm.org/doi/full/10.1056/NEJMp2003149,The New England Journal of Medicine
173,1,Covid-19 and the Stiff Upper Lip ‚ The Pandemic Response in the United Kingdom,2020,4,https://www.nejm.org/doi/full/10.1056/NEJMp2005755,The New England Journal of Medicine
174,4,Creating a Framework for Conducting Randomized Clinical Trials during Disease Outbreaks,2020,4,https://www.nejm.org/doi/full/10.1056/NEJMsb1905390,The New England Journal of Medicine
175,1,A Shift on the Front Line,2020,4,https://www.nejm.org/doi/full/10.1056/NEJMp2007028,The New England Journal of Medicine
176,1,The Toughest Triage ‚ Allocating Ventilators in a Pandemic,2020,3,https://www.nejm.org/doi/full/10.1056/NEJMp2005689,The New England Journal of Medicine
177,1,Rural Matters ‚ Coronavirus and the Navajo Nation,2020,4,https://www.nejm.org/doi/full/10.1056/NEJMp2012114,The New England Journal of Medicine
178,5,Developing Covid-19 Vaccines at Pandemic Speed,2020,3,https://www.nejm.org/doi/full/10.1056/NEJMp2005630,The New England Journal of Medicine
179,5,Clinical Characteristics of Covid-19 in China,2020,3,https://www.nejm.org/doi/full/10.1056/NEJMc2005203,The New England Journal of Medicine
180,4,Universal Screening for SARS-CoV-2 in Women Admitted for Delivery,2020,4,https://www.nejm.org/doi/full/10.1056/NEJMc2009316,The New England Journal of Medicine
181,1,A Trial of Lopinavir‚ÄìRitonavir in Covid-19,2020,5,https://www.nejm.org/doi/full/10.1056/NEJMc2008043,The New England Journal of Medicine
182,1,Covid-19 Notes: Adaptations and Lessons in the Province of Bergamo,2020,5,https://www.nejm.org/doi/full/10.1056/NEJMc2011599,The New England Journal of Medicine
183,1,First Case of Covid-19 in the United States,2020,4,https://www.nejm.org/doi/full/10.1056/NEJMc2004794,The New England Journal of Medicine
184,1,Covid-19 in South Korea ‚ Challenges of Subclinical Manifestations,2020,4,https://www.nejm.org/doi/full/10.1056/NEJMc2001801,The New England Journal of Medicine
185,1,Out-of-Hospital Cardiac Arrest during the Covid-19 Outbreak in Italy,2020,4,https://www.nejm.org/doi/full/10.1056/NEJMc2010418,The New England Journal of Medicine
186,1,"Clinical Characteristics of Pregnant Women with Covid-19 in Wuhan, China",2020,4,https://www.nejm.org/doi/full/10.1056/NEJMc2009226,The New England Journal of Medicine
187,5,Covid-19 Cases: An Uncomplicated Delivery in a Patient with Covid-19 in the United States,2020,4,https://www.nejm.org/doi/full/10.1056/NEJMc2007605,The New England Journal of Medicine
188,1,Epidemiology of Covid-19,2020,3,https://www.nejm.org/doi/full/10.1056/NEJMc2005157,The New England Journal of Medicine
189,1,Covid-19 Cases: Large-Vessel Stroke as a Presenting Feature of Covid-19 in the Young,2020,4,https://www.nejm.org/doi/full/10.1056/NEJMc2009787,The New England Journal of Medicine
190,1,ST-Segment Elevation in Patients with Covid-19 ‚ A Case Series,2020,4,https://www.nejm.org/doi/full/10.1056/NEJMc2009020,The New England Journal of Medicine
191,1,Death from Covid-19 of 23 Health Care Workers in China,2020,4,https://www.nejm.org/doi/full/10.1056/NEJMc2005696,The New England Journal of Medicine
192,5,"Detection of Covid-19 in Children in Early January 2020 in Wuhan, China",2020,4,https://www.nejm.org/doi/full/10.1056/NEJMc2003717,The New England Journal of Medicine
193,1,Covid-19 Notes: From a Sprint to a Marathon in Hong Kong,2020,4,https://www.nejm.org/doi/full/10.1056/NEJMc2009790,The New England Journal of Medicine
194,7,Reduced Rate of Hospital Admissions for ACS during Covid-19 Outbreak in Northern Italy,2020,4,https://www.nejm.org/doi/full/10.1056/NEJMc2009166,The New England Journal of Medicine
195,6,Covid-19 Cases: Coagulopathy and Antiphospholipid Antibodies in Patients with Covid-19,2020,4,https://www.nejm.org/doi/full/10.1056/NEJMc2007575,The New England Journal of Medicine
196,7,"SARS-CoV-2 Infection among Travelers Returning from Wuhan, China",2020,4,https://www.nejm.org/doi/full/10.1056/NEJMc2003100,The New England Journal of Medicine
197,5,Covid-19 and Kidney Transplantation,2020,4,https://www.nejm.org/doi/full/10.1056/NEJMc2011117,The New England Journal of Medicine
198,6,Covid-19 Notes: Staying Ahead of the Wave,2020,4,https://www.nejm.org/doi/full/10.1056/NEJMc2009409,The New England Journal of Medicine
199,1,Covid-19 in Immune-Mediated Inflammatory Diseases ‚ Case Series from New York,2020,4,https://www.nejm.org/doi/full/10.1056/NEJMc2009567,The New England Journal of Medicine
200,4,Covid-19 Notes: Cancer Management in India during Covid-19,2020,4,https://www.nejm.org/doi/full/10.1056/NEJMc2011595,The New England Journal of Medicine
201,6,Stability and Viability of SARS-CoV-2,2020,4,https://www.nejm.org/doi/full/10.1056/NEJMc2007942,The New England Journal of Medicine
202,5,Early Detection of Covid-19 through a Citywide Pandemic Surveillance Platform,2020,5,https://www.nejm.org/doi/full/10.1056/NEJMc2008646,The New England Journal of Medicine
203,5,Covid-19 Cases: Immune Thrombocytopenic Purpura in a Patient with Covid-19,2020,4,https://www.nejm.org/doi/full/10.1056/NEJMc2010472,The New England Journal of Medicine
204,5,Covid-19 Notes: Transforming ORs into ICUs,2020,4,https://www.nejm.org/doi/full/10.1056/NEJMc2010853,The New England Journal of Medicine
205,5,Lupus Anticoagulant and Abnormal Coagulation Tests in Patients with Covid-19,2020,5,https://www.nejm.org/doi/full/10.1056/NEJMc2013656,The New England Journal of Medicine
206,1,Children with Covid-19 in Pediatric Emergency Departments in Italy,2020,5,https://www.nejm.org/doi/full/10.1056/NEJMc2007617,The New England Journal of Medicine
207,5,Covid-19 Cases: Late-Onset Neonatal Sepsis in a Patient with Covid-19,2020,4,https://www.nejm.org/doi/full/10.1056/NEJMc2010614,The New England Journal of Medicine
208,5,Guillain‚ÄìBarr√© Syndrome Associated with SARS-CoV-2,2020,4,https://www.nejm.org/doi/full/10.1056/NEJMc2009191,The New England Journal of Medicine
209,1,Clinical Characteristics of Covid-19 in New York City,2020,4,https://www.nejm.org/doi/full/10.1056/NEJMc2010419,The New England Journal of Medicine
210,6,Covid-19 Notes: French Pandemic Resistance,2020,4,https://www.nejm.org/doi/full/10.1056/NEJMc2010122,The New England Journal of Medicine
211,5,Journey of a Thai Taxi Driver and Novel Coronavirus,2020,3,https://www.nejm.org/doi/full/10.1056/NEJMc2001621,The New England Journal of Medicine
212,5,Covid-19 Notes: In Pursuit of PPE,2020,4,https://www.nejm.org/doi/full/10.1056/NEJMc2010025,The New England Journal of Medicine
213,5,Allocating Medical Resources in the Time of Covid-19,2020,4,https://www.nejm.org/doi/full/10.1056/NEJMc2009666,The New England Journal of Medicine
214,5,A Locally Transmitted Case of SARS-CoV-2 Infection in Taiwan,2020,3,https://www.nejm.org/doi/full/10.1056/NEJMc2001573,The New England Journal of Medicine
215,5,Neurologic Features in Severe SARS-CoV-2 Infection,2020,4,https://www.nejm.org/doi/full/10.1056/NEJMc2008597,The New England Journal of Medicine
216,5,Visualizing Speech-Generated Oral Fluid Droplets with Laser Light Scattering,2020,4,https://www.nejm.org/doi/full/10.1056/NEJMc2007800,The New England Journal of Medicine
217,4,"Evidence of SARS-CoV-2 Infection in Returning Travelers from Wuhan, China",2020,3,https://www.nejm.org/doi/full/10.1056/NEJMc2001899,The New England Journal of Medicine
218,5,SARS-CoV-2 Viral Load in Upper Respiratory Specimens of Infected Patients,2020,3,https://www.nejm.org/doi/full/10.1056/NEJMc2001737,The New England Journal of Medicine
219,1,Responding to the COVID-19 outbreak in Singapore: Staff Protection and Staff Temperature and Sickness Surveillance Systems,2020,4,https://academic.oup.com/cid/advance-article/doi/10.1093/cid/ciaa468/5823245?searchresult=1,Clinical Infectious Diseases
220,5,The characteristics of household transmission of COVID-19,2020,4,https://academic.oup.com/cid/advance-article/doi/10.1093/cid/ciaa450/5821281?searchresult=1,Clinical Infectious Diseases
221,4,SARS-CoV-2 infection (COVID-19) in febrile infants without respiratory distress,2020,4,https://academic.oup.com/cid/advance-article/doi/10.1093/cid/ciaa452/5821305?searchresult=1,Clinical Infectious Diseases
222,7,The changing patter of COVID-19 in China: A tempo-geographic analysis of the SARS-CoV-2 epidemic,2020,4,https://academic.oup.com/cid/advance-article/doi/10.1093/cid/ciaa423/5820681?searchresult=1,Clinical Infectious Diseases
223,4,Importance of inclusion of pregnant and breastfeeding women in COVID-19 therapeutic trials,2020,4,https://academic.oup.com/cid/advance-article/doi/10.1093/cid/ciaa444/5820683?searchresult=1,Clinical Infectious Diseases
224,5,Olfactory and Gustatory Dysfunction in Coronavirus Disease 19 (COVID-19),2020,5,https://academic.oup.com/cid/advance-article/doi/10.1093/cid/ciaa525/5827752?searchresult=1,Clinical Infectious Diseases
225,4,"Cluster of coronavirus disease 2019 (Covid-19) in the French Alps, 2020",2020,4,https://academic.oup.com/cid/advance-article/doi/10.1093/cid/ciaa424/5819060?searchresult=1,Clinical Infectious Diseases
226,7,Early detection of SARS-CoV-2 antibodies in COVID-19 patients as a serologic marker of infection,2020,5,https://academic.oup.com/cid/advance-article/doi/10.1093/cid/ciaa523/5827750?searchresult=1,Clinical Infectious Diseases
227,5,Factors associated with prolonged viral RNA shedding in patients with COVID-19,2020,4,https://academic.oup.com/cid/advance-article/doi/10.1093/cid/ciaa351/5818308?searchresult=1,Clinical Infectious Diseases
228,6,PCR Assays Turned Positive in 25 Discharged COVID-19 Patients,2020,4,https://academic.oup.com/cid/advance-article/doi/10.1093/cid/ciaa398/5817588?searchresult=1,Clinical Infectious Diseases
229,4,Towards Optimization of Hydroxychloroquine Dosing in Intensive Care Unit COVID-19 Patients,2020,4,https://academic.oup.com/cid/advance-article/doi/10.1093/cid/ciaa394/5816960?searchresult=1,Clinical Infectious Diseases
230,5,Early risk factors for the duration of SARS-CoV-2 viral positivity in COVID-19 patients,2020,4,https://academic.oup.com/cid/advance-article/doi/10.1093/cid/ciaa490/5825508?searchresult=1,Clinical Infectious Diseases
231,6,"First Mildly Ill, Non-Hospitalized Case of Coronavirus Disease 2019 (COVID-19) Without Viral Transmission in the United States ‚ Maricopa County, Arizona, 2020",2020,4,https://academic.oup.com/cid/advance-article/doi/10.1093/cid/ciaa374/5815221?searchresult=1,Clinical Infectious Diseases
232,5,SARS-CoV-2 Is Not Detectable in the Vaginal Fluid of Women With Severe COVID-19 Infection,2020,4,https://academic.oup.com/cid/advance-article/doi/10.1093/cid/ciaa375/5815295?searchresult=1,Clinical Infectious Diseases
233,1,First reported nosocomial outbreak of severe acute respiratory syndrome coronavirus 2 (SARS-CoV-2) in a pediatric dialysis unit,2020,4,https://academic.oup.com/cid/advance-article/doi/10.1093/cid/ciaa491/5825509?searchresult=1,Clinical Infectious Diseases
234,1,Down-regulated gene expression spectrum and immune responses changed during the disease progression in COVID-19 patients,2020,4,https://academic.oup.com/cid/advance-article/doi/10.1093/cid/ciaa462/5822600?searchresult=1,Clinical Infectious Diseases
235,1,Profile of RT-PCR for SARS-CoV-2: a preliminary study from 56 COVID-19 patients,2020,4,https://academic.oup.com/cid/advance-article/doi/10.1093/cid/ciaa460/5822175?searchresult=1,Clinical Infectious Diseases
236,5,"A Tool to Early Predict Severe Corona Virus Disease 2019 (COVID-19) : A Multicenter Study using the Risk Nomogram in Wuhan and Guangdong, China",2020,4,https://academic.oup.com/cid/advance-article/doi/10.1093/cid/ciaa443/5820684?searchresult=1,Clinical Infectious Diseases
237,4,Detectable serum SARS-CoV-2 viral load (RNAaemia) is closely correlated with drastically elevated interleukin 6 (IL-6) level in critically ill COVID-19 patients,2020,4,https://academic.oup.com/cid/advance-article/doi/10.1093/cid/ciaa449/5821311?searchresult=1,Clinical Infectious Diseases
238,4,Simulation of the clinical and pathological manifestations of Coronavirus Disease 2019 (COVID-19) in golden Syrian hamster model: implications for disease pathogenesis and transmissibility,2020,3,https://academic.oup.com/cid/advance-article/doi/10.1093/cid/ciaa325/5811871?searchresult=1,Clinical Infectious Diseases
239,6,Is There an Association Between COVID-19 Mortality and the Renin-Angiotensin System‚a Call for Epidemiologic Investigations,2020,3,https://academic.oup.com/cid/advance-article/doi/10.1093/cid/ciaa329/5811880?searchresult=1,Clinical Infectious Diseases
240,5,Analysis of Epidemiological and Clinical Features in Older Patients With Coronavirus Disease 2019 (COVID-19) Outside Wuhan,2020,3,https://academic.oup.com/cid/advance-article/doi/10.1093/cid/ciaa242/5811557?searchresult=1,Clinical Infectious Diseases
241,5,COVID-19 Transmission Within a Family Cluster by Presymptomatic Carriers in China,2020,3,https://academic.oup.com/cid/advance-article/doi/10.1093/cid/ciaa316/5810900?searchresult=1,Clinical Infectious Diseases
242,1,Comparative replication and immune activation profiles of SARS-CoV-2 and SARS-CoV in human lungs: an ex vivo study with implications for the pathogenesis of COVID-19,2020,4,https://academic.oup.com/cid/advance-article/doi/10.1093/cid/ciaa410/5818134?searchresult=1,Clinical Infectious Diseases
243,1,Profiling Early Humoral Response to Diagnose Novel Coronavirus Disease (COVID-19),2020,3,https://academic.oup.com/cid/advance-article/doi/10.1093/cid/ciaa310/5810754?searchresult=1,Clinical Infectious Diseases
244,1,"Clinical characteristics of refractory COVID-19 pneumonia in Wuhan, China",2020,3,https://academic.oup.com/cid/advance-article/doi/10.1093/cid/ciaa270/5805508?searchresult=1,Clinical Infectious Diseases
245,1,Epidemiological and Clinical Predictors of COVID-19,2020,3,https://academic.oup.com/cid/advance-article/doi/10.1093/cid/ciaa322/5811426?searchresult=1,Clinical Infectious Diseases
246,1,Clinical Characteristics of Imported Cases of Coronavirus Disease 2019 (COVID-19) in Jiangsu Province: A Multicenter Descriptive Study,2020,2,https://academic.oup.com/cid/advance-article/doi/10.1093/cid/ciaa199/5766408?searchresult=1,Clinical Infectious Diseases
247,5,Protecting Healthcare Workers During the Coronavirus Disease 2019 (COVID-19) Outbreak: Lessons From Taiwan‚Äôs Severe Acute Respiratory Syndrome Response,2020,3,https://academic.oup.com/cid/advance-article/doi/10.1093/cid/ciaa255/5804239?searchresult=1,Clinical Infectious Diseases
248,5,"Dysregulation of Immune Response in Patients With Coronavirus 2019 (COVID-19) in Wuhan, China",2020,3,https://academic.oup.com/cid/advance-article/doi/10.1093/cid/ciaa248/5803306?searchresult=1,Clinical Infectious Diseases
