id,level,title,year,month,url,journal
249,5,"Clinical and laboratory predictors of in-hospital mortality in patients with COVID-19: a cohort study in Wuhan, China",2020,5,https://academic.oup.com/cid/advance-article/doi/10.1093/cid/ciaa538/5828281?searchresult=1,Clinical Infectious Diseases
250,1,"Risk Factors Associated with Clinical Outcomes in 323 COVID-19 Hospitalized Patients in Wuhan, China",2020,5,https://academic.oup.com/cid/advance-article/doi/10.1093/cid/ciaa539/5828282?searchresult=1,Clinical Infectious Diseases
251,6,Bacterial and fungal co-infection in individuals with coronavirus: A rapid review to support COVID-19 antimicrobial prescribing,2020,5,https://academic.oup.com/cid/advance-article/doi/10.1093/cid/ciaa530/5828058?searchresult=1,Clinical Infectious Diseases
252,4,Evaluation of COVID-19 RT-qPCR test in multi-sample pools,2020,5,https://academic.oup.com/cid/advance-article/doi/10.1093/cid/ciaa531/5828059?searchresult=1,Clinical Infectious Diseases
253,4,"COVID-19, superinfections and antimicrobial development: What can we expect?",2020,5,https://academic.oup.com/cid/advance-article/doi/10.1093/cid/ciaa524/5828436?searchresult=1,Clinical Infectious Diseases
254,4,Diagnosis and Management of First Case of COVID-19 in Canada: Lessons applied from SARS,2020,3,https://academic.oup.com/cid/advance-article/doi/10.1093/cid/ciaa227/5800047?searchresult=1,Clinical Infectious Diseases
255,6,Infectious Diseases Society of America Guidelines on the Treatment and Management of Patients with COVID-19,2020,4,https://academic.oup.com/cid/advance-article/doi/10.1093/cid/ciaa478/5825667?searchresult=1,Clinical Infectious Diseases
256,4,Contact tracing for COVID-19: An opportunity to reduce health disparities and End the HIV/AIDS Epidemic in the US,2020,4,https://academic.oup.com/cid/advance-article/doi/10.1093/cid/ciaa501/5825755?searchresult=1,Clinical Infectious Diseases
257,1,Computed Tomographic Imaging of 3 Patients With Coronavirus Disease 2019 Pneumonia With Negative Virus Real-time Reverse-Transcription Polymerase Chain Reaction Test,2020,3,https://academic.oup.com/cid/advance-article/doi/10.1093/cid/ciaa207/5814104?searchresult=1,Clinical Infectious Diseases
258,1,A Case of 2019 Novel Coronavirus in a Pregnant Woman With Preterm Delivery,2020,2,https://academic.oup.com/cid/advance-article/doi/10.1093/cid/ciaa200/5771323?searchresult=1,Clinical Infectious Diseases
259,6,Spotlight on Jails: COVID-19 Mitigation Policies Needed Now,2020,3,https://academic.oup.com/cid/advance-article/doi/10.1093/cid/ciaa346/5812998?searchresult=1,Clinical Infectious Diseases
260,1,Could Chloroquine /Hydroxychloroquine Be Harmful in Coronavirus Disease 2019 (COVID-19) Treatment?,2020,3,https://academic.oup.com/cid/advance-article/doi/10.1093/cid/ciaa321/5811416?searchresult=1,Clinical Infectious Diseases
261,1,Early Virus Clearance and Delayed Antibody Response in a Case of Coronavirus Disease 2019 (COVID-19) With a History of Coinfection With Human Immunodeficiency Virus Type 1 and Hepatitis C Virus,2020,4,https://academic.oup.com/cid/advance-article/doi/10.1093/cid/ciaa408/5818121?searchresult=1,Clinical Infectious Diseases
262,6,The COVID-19 Pandemic: We Are All in This Together,2020,4,https://academic.oup.com/cid/advance-article/doi/10.1093/cid/ciaa369/5814957?searchresult=1,Clinical Infectious Diseases
263,1,Gargle Lavage as a Safe and Sensitive Alternative to Swab Samples to Diagnose COVID-19: A Case Report in Japan,2020,4,https://academic.oup.com/cid/advance-article/doi/10.1093/cid/ciaa377/5815296?searchresult=1,Clinical Infectious Diseases
264,6,Predictors of Refractory Coronavirus Disease (COVID-19) Pneumonia,2020,4,https://academic.oup.com/cid/advance-article/doi/10.1093/cid/ciaa409/5818313?searchresult=1,Clinical Infectious Diseases
265,6,Albert Camus‚Äô The Plague Revisited for COVID-19,2020,4,https://academic.oup.com/cid/advance-article/doi/10.1093/cid/ciaa454/5821271?searchresult=1,Clinical Infectious Diseases
266,1,New Measures for the Coronavirus Disease 2019 Response: A Lesson From the Wenzhou Experience,2020,4,https://academic.oup.com/cid/advance-article/5815716?searchresult=1,Clinical Infectious Diseases
267,1,A Novel Approach for a Novel Pathogen: using a home assessment team to evaluate patients for 2019 novel coronavirus (SARS-CoV-2),2020,3,https://academic.oup.com/cid/advance-article/doi/10.1093/cid/ciaa256/5804257?searchresult=1,Clinical Infectious Diseases
268,1,Effect of throat washings on detection of 2019 novel coronavirus,2020,4,https://academic.oup.com/cid/advance-article/doi/10.1093/cid/ciaa416/5818370?searchresult=1,Clinical Infectious Diseases
269,1,Genomic Diversity of Severe Acute Respiratory Syndrome‚ÄìCoronavirus 2 in Patients With Coronavirus Disease 2019,2020,3,https://academic.oup.com/cid/advance-article/doi/10.1093/cid/ciaa203/5780800?searchresult=1,Clinical Infectious Diseases
270,1,Consistent Detection of 2019 Novel Coronavirus in Saliva,2020,2,https://academic.oup.com/cid/advance-article/doi/10.1093/cid/ciaa149/5734265?searchresult=1,Clinical Infectious Diseases
271,4,Profile of IgG and IgM antibodies against severe acute respiratory syndrome coronavirus 2 (SARS-CoV-2),2020,4,https://academic.oup.com/cid/advance-article/doi/10.1093/cid/ciaa489/5825506?searchresult=1,Clinical Infectious Diseases
272,1,A Glimpse Into the Origins of Genetic Diversity in the Severe Acute Respiratory Syndrome Coronavirus 2,2020,3,https://academic.oup.com/cid/advance-article/doi/10.1093/cid/ciaa213/5780151?searchresult=1,Clinical Infectious Diseases
273,1,Sequential Analysis of Viral Load in a Neonate and Her Mother Infected With Severe Acute Respiratory Syndrome Coronavirus 2,2020,4,https://academic.oup.com/cid/advance-article/doi/10.1093/cid/ciaa447/5820869?searchresult=1,Clinical Infectious Diseases
274,1,Nonpharmaceutical Interventions and Epidemic Intensity During the 2019 Novel Coronavirus Disease Pandemic,2020,4,https://academic.oup.com/cid/advance-article/doi/10.1093/cid/ciaa432/5819528?searchresult=1,Clinical Infectious Diseases
275,1,De-isolating Coronavirus Disease 2019 Suspected Cases: A Continuing Challenge,2020,2,https://academic.oup.com/cid/advance-article/5758073?searchresult=1,Clinical Infectious Diseases
276,5,Disparities in Age-specific Morbidity and Mortality From SARS-CoV-2 in China and the Republic of Korea,2020,3,https://academic.oup.com/cid/advance-article/doi/10.1093/cid/ciaa354/5813861?searchresult=1,Clinical Infectious Diseases
277,5,Is Hydroxychloroquine a Possible Postexposure Prophylaxis Drug to Limit the Transmission to Healthcare Workers Exposed to Coronavirus Disease 2019?,2020,3,https://academic.oup.com/cid/advance-article/doi/10.1093/cid/ciaa320/5811417?searchresult=1,Clinical Infectious Diseases
278,1,Self-reported Olfactory and Taste Disorders in Patients With Severe Acute Respiratory Coronavirus 2 Infection: A Cross-sectional Study,2020,3,https://academic.oup.com/cid/advance-article/doi/10.1093/cid/ciaa330/5811989?searchresult=1,Clinical Infectious Diseases
279,1,In Vitro Antiviral Activity and Projection of Optimized Dosing Design of Hydroxychloroquine for the Treatment of Severe Acute Respiratory Syndrome Coronavirus 2 (SARS-CoV-2),2020,3,https://academic.oup.com/cid/advance-article/doi/10.1093/cid/ciaa237/5801998?searchresult=1,Clinical Infectious Diseases
280,1,Origin and Evolution of the 2019 Novel Coronavirus,2020,2,https://academic.oup.com/cid/advance-article/doi/10.1093/cid/ciaa112/5721420?searchresult=1,Clinical Infectious Diseases
281,1,Measles Seroprevalence and Vaccine Responses in Human Immunodeficiency Virus‚Äìinfected Adolescents and Adults: A Systematic Review,2018,11,https://academic.oup.com/cid/article/69/5/836/5188002?searchresult=1,Clinical Infectious Diseases
282,1,"Rapid Tests for Influenza, Respiratory Syncytial Virus, and Other Respiratory Viruses: A Systematic Review and Meta-analysis",2017,5,https://academic.oup.com/cid/article/65/6/1026/3829590?searchresult=1,Clinical Infectious Diseases
283,1,The Impact of Clinical Decision Support Alerts on Clostridioides difficile Testing: A Systematic Review,2020,2,https://academic.oup.com/cid/advance-article/doi/10.1093/cid/ciaa152/5736364?searchresult=1,Clinical Infectious Diseases
284,5,Global Typhoid Fever Incidence: A Systematic Review and Meta-analysis,2019,3,https://academic.oup.com/cid/article/68/Supplement_2/S105/5371236?searchresult=1,Clinical Infectious Diseases
285,1,"Efficacy of Antitoxin Therapy in Treating Patients With Foodborne Botulism: A Systematic Review and Meta-analysis of Cases, 1923‚Äì2016",2017,12,https://academic.oup.com/cid/article/66/suppl_1/S43/4780424?searchresult=1,Clinical Infectious Diseases
286,1,Epidemiologic Features and Clinical Course of Patients Infected With SARS-CoV-2 in Singapore,2020,4,https://jamanetwork.com/journals/jama/fullarticle/2762688?resultClick=1,JAMA
287,4,Severe Acute Respiratory Syndrome Coronavirus 2 (SARS-CoV-2) Infection in Children and Adolescents: A Systematic Review,2020,4,https://jamanetwork.com/journals/jamapediatrics/fullarticle/2765169?resultClick=1,JAMA
288,5,Potential Effects of Coronaviruses on the Cardiovascular System: A Review,2020,3,https://jamanetwork.com/journals/jamacardiology/fullarticle/2763846?resultClick=1,JAMA
289,4,"Baseline Characteristics and Outcomes of 1591 Patients Infected With SARS-CoV-2 Admitted to ICUs of the Lombardy Region, Italy",2020,4,https://jamanetwork.com/journals/jama/fullarticle/2764365?resultClick=1,JAMA
290,4,"Neurologic Manifestations of Hospitalized Patients With Coronavirus Disease 2019 in Wuhan, China",2020,4,https://jamanetwork.com/journals/jamaneurology/fullarticle/2764549?resultClick=1,JAMA
291,4,Child Abuse Awareness Month During the Coronavirus Disease 2019 Pandemic,2020,4,https://jamanetwork.com/journals/jamapediatrics/fullarticle/2765195?resultClick=1,JAMA
292,5,Logistics of Aggressive Community Screening for Coronavirus 2019,2020,5,https://jamanetwork.com/channels/health-forum/fullarticle/2765693?resultClick=1,JAMA
293,4,Ophthalmology After Coronavirus Disease 2019 (COVID-19): Transition Back to Patient Care,2020,5,https://jamanetwork.com/journals/jamaophthalmology/fullarticle/2765643?resultClick=1,JAMA
294,7,The Potential Effects of Coronavirus on National Health Expenditures,2020,4,https://jamanetwork.com/journals/jama/fullarticle/2765381?resultClick=1,JAMA
295,5,"Hydroxychloroquine, Coronavirus Disease 2019, and QT Prolongation",2020,5,https://jamanetwork.com/journals/jamacardiology/fullarticle/2765632?resultClick=1,JAMA
296,4,Masks and Coronavirus Disease 2019 (COVID-19),2020,4,https://jamanetwork.com/journals/jama/fullarticle/2764955?resultClick=1,JAMA
297,5,Assessment of QT Intervals in a Case Series of Patients With Coronavirus Disease 2019 (COVID-19) Infection Treated With Hydroxychloroquine Alone or in Combination With Azithromycin in an Intensive Care Unit,2020,5,https://jamanetwork.com/journals/jamacardiology/fullarticle/2765633?resultClick=1,JAMA
298,6,Understanding Observational Treatment Comparisons in the Setting of Coronavirus Disease 2019 (COVID-19),2020,5,https://jamanetwork.com/journals/jamacardiology/fullarticle/2765694?resultClick=1,JAMA
299,5,Rapid Development of Resident-Led Procedural Response Teams to Support Patient Care During the Coronavirus Disease 2019 Epidemic: A Surgical Workforce Activation Team,2020,4,https://jamanetwork.com/journals/jamasurgery/fullarticle/2765611?resultClick=1,JAMA
300,1,"Air, Surface Environmental, and Personal Protective Equipment Contamination by Severe Acute Respiratory Syndrome Coronavirus 2 (SARS-CoV-2) From a Symptomatic Patient",2020,4,https://jamanetwork.com/journals/jama/fullarticle/2762692?resultClick=1,JAMA
301,1,"To Face Coronavirus Disease 2019, Surgeons Must Embrace Palliative Care",2020,4,https://jamanetwork.com/journals/jamasurgery/fullarticle/2765182?resultClick=1,JAMA
302,1,Mental Health in the Coronavirus Disease 2019 Emergency‚The Italian Response,2020,4,https://jamanetwork.com/journals/jamapsychiatry/fullarticle/2765557?resultClick=1,JAMA
303,5,Association of Use of Angiotensin-Converting Enzyme Inhibitors and Angiotensin II Receptor Blockers With Testing Positive for Coronavirus Disease 2019 (COVID-19),2020,5,https://jamanetwork.com/journals/jamacardiology/fullarticle/2765695?resultClick=1,JAMA
304,4,Caution Needed on the Use of Chloroquine and Hydroxychloroquine for Coronavirus Disease 2019,2020,4,https://jamanetwork.com/journals/jamanetworkopen/fullarticle/2765500?resultClick=1,JAMA
305,4,The Coronavirus Disease 2019 Crisis as Catalyst for Telemedicine for Chronic Neurological Disorders,2020,4,https://jamanetwork.com/journals/jamaneurology/fullarticle/2765073?resultClick=1,JAMA
306,6,"Mental Health Status Among Children in Home Confinement During the Coronavirus Disease 2019 Outbreak in Hubei Province, China",2020,4,https://jamanetwork.com/journals/jamapediatrics/fullarticle/2765196?resultClick=1,JAMA
307,5,Risk of QT Interval Prolongation Associated With Use of Hydroxychloroquine With or Without Concomitant Azithromycin Among Hospitalized Patients Testing Positive for Coronavirus Disease 2019 (COVID-19),2020,5,https://jamanetwork.com/journals/jamacardiology/fullarticle/2765631?resultClick=1,JAMA
308,5,Twentieth-Century Lessons for a Modern Coronavirus Pandemic,2020,4,https://jamanetwork.com/journals/jama/fullarticle/2765379?resultClick=1,JAMA
309,1,"Epidemiological Assessment of Imported Coronavirus Disease 2019 (COVID-19) Cases in the Most Affected City Outside of Hubei Province, Wenzhou, China",2020,4,https://jamanetwork.com/journals/jamanetworkopen/fullarticle/2764905?resultClick=1,JAMA
310,1,Clinical Characteristics of Patients Who Died of Coronavirus Disease 2019 in China,2020,4,https://jamanetwork.com/journals/jamanetworkopen/fullarticle/2764293?resultClick=1,JAMA
311,1,Joint International Collaboration to Combat Mental Health Challenges During the Coronavirus Disease 2019 Pandemic,2020,4,https://jamanetwork.com/journals/jamapsychiatry/fullarticle/2764583?resultClick=1,JAMA
312,1,Testing Individuals for Coronavirus Disease 2019 (COVID-19),2020,4,https://jamanetwork.com/journals/jama/fullarticle/2764238?resultClick=1,JAMA
313,1,"Association of Renin-Angiotensin System Inhibitors With Severity or Risk of Death in Patients With Hypertension Hospitalized for Coronavirus Disease 2019 (COVID-19) Infection in Wuhan, China",2020,4,https://jamanetwork.com/journals/jamacardiology/fullarticle/2765049?resultClick=1,JAMA
314,5,Effect of High vs Low Doses of Chloroquine Diphosphate as Adjunctive Therapy for Patients Hospitalized With Severe Acute Respiratory Syndrome Coronavirus 2 (SARS-CoV-2) Infection: A Randomized Clinical Trial,2020,4,https://jamanetwork.com/journals/jamanetworkopen/fullarticle/2765499?resultClick=1,JAMA
315,5,Potential Shortages of Hydroxychloroquine for Patients with Lupus During the Coronavirus Disease 2019 Pandemic,2020,4,https://jamanetwork.com/channels/health-forum/fullarticle/2764607?resultClick=1,JAMA
316,5,Suicide Mortality and Coronavirus Disease 2019‚A Perfect Storm?,2020,4,https://jamanetwork.com/journals/jamapsychiatry/fullarticle/2764584?resultClick=1,JAMA
317,1,Cultivating Deliberate Resilience During the Coronavirus Disease 2019 Pandemic,2020,4,https://jamanetwork.com/journals/jamapediatrics/fullarticle/2764729?resultClick=1,JAMA
318,6,Coronavirus Disease 2019 (COVID-19) and Mental Health for Children and Adolescents,2020,4,https://jamanetwork.com/journals/jamapediatrics/fullarticle/2764730?resultClick=1,JAMA
319,4,"Screening and Severity of Coronavirus Disease 2019 (COVID-19) in Children in Madrid, Spain",2020,4,https://jamanetwork.com/journals/jamapediatrics/fullarticle/2764394?resultClick=1,JAMA
320,4,Finding Ways to Reduce Coronavirus Exposure During Dialysis,2020,4,https://jamanetwork.com/journals/jama/fullarticle/2764821?resultClick=1,JAMA
321,4,Novel Coronavirus Infection in Hospitalized Infants Under 1 Year of Age in China,2020,4,https://jamanetwork.com/journals/jama/fullarticle/2761659?resultClick=1,JAMA
322,6,The Spectrum of Neurologic Disease in the Severe Acute Respiratory Syndrome Coronavirus 2 Pandemic Infection: Neurologists Move to the Frontlines,2020,4,https://jamanetwork.com/journals/jamaneurology/fullarticle/2764548?resultClick=1,JAMA
323,4,Digitate Papulosquamous Eruption Associated With Severe Acute Respiratory Syndrome Coronavirus 2 Infection,2020,4,https://jamanetwork.com/journals/jamadermatology/fullarticle/2765613?resultClick=1,JAMA
324,1,Petechial Skin Rash Associated With Severe Acute Respiratory Syndrome Coronavirus 2 Infection,2020,4,https://jamanetwork.com/journals/jamadermatology/fullarticle/2765614?resultClick=1,JAMA
325,1,Coronavirus and Health Policy: A JAMA Network Interview,2020,4,https://jamanetwork.com/channels/health-forum/fullarticle/2765522?resultClick=1,JAMA
326,6,Perspectives on Coronavirus Disease 2019 Control Measures for Ophthalmology Clinics Based on a Singapore Center Experience,2020,3,https://jamanetwork.com/journals/jamaophthalmology/fullarticle/2764085?resultClick=1,JAMA
327,4,"The Dilemma of Coronavirus Disease 2019, Aging, and Cardiovascular Disease: Insights From Cardiovascular Aging Science",2020,4,https://jamanetwork.com/journals/jamacardiology/fullarticle/2764300?resultClick=1,JAMA
328,4,Coronavirus Disease 2019 and Children: What Pediatric Health Care Clinicians Need to Know,2020,4,https://jamanetwork.com/journals/jamapediatrics/fullarticle/2764248?resultClick=1,JAMA
329,4,Characteristics of and Important Lessons From the Coronavirus Disease 2019 (COVID-19) Outbreak in China: Summary of a Report of 72‚ÄØ314 Cases From the Chinese Center for Disease Control and Prevention,2020,4,https://jamanetwork.com/journals/jama/fullarticle/2762130?resultClick=1,JAMA
330,1,Emergency Restructuring of a General Surgery Residency Program During the Coronavirus Disease 2019 Pandemic: The University of Washington Experience,2020,4,https://jamanetwork.com/journals/jamasurgery/fullarticle/2764317?resultClick=1,JAMA
331,4,Exercising Heart and Head in Managing Coronavirus Disease 2019 in Wuhan,2020,3,https://jamanetwork.com/journals/jamanetworkopen/fullarticle/2763224?resultClick=1,JAMA
332,1,"Possible Transmission of Severe Acute Respiratory Syndrome Coronavirus 2 (SARS-CoV-2) in a Public Bath Center in Huai‚Äôan, Jiangsu Province, China",2020,3,https://jamanetwork.com/journals/jamanetworkopen/fullarticle/2763473?resultClick=1,JAMA
333,4,Older Clinicians and the Surge in Novel Coronavirus Disease 2019 (COVID-19),2020,3,https://jamanetwork.com/journals/jama/fullarticle/2764073?resultClick=1,JAMA
334,4,Coronavirus Disease 2019 (COVID-19) Infection and Renin Angiotensin System Blockers,2020,4,https://jamanetwork.com/journals/jamacardiology/fullarticle/2764299?resultClick=1,JAMA
335,4,What Does the Coronavirus Disease 2019 (COVID-19) Mean for Families?,2020,3,https://jamanetwork.com/journals/jamapediatrics/fullarticle/2763176?resultClick=1,JAMA
336,1,Diagnostic Testing for the Novel Coronavirus,2020,4,https://jamanetwork.com/journals/jama/fullarticle/2762951?resultClick=1,JAMA
337,4,"Characteristics of Ocular Findings of Patients With Coronavirus Disease 2019 (COVID-19) in Hubei Province, China",2020,3,https://jamanetwork.com/journals/jamaophthalmology/fullarticle/2764083?resultClick=1,JAMA
338,4,Practical Aspects of Otolaryngologic Clinical Services During the 2019 Novel Coronavirus Epidemic: An Experience in Hong Kong,2020,3,https://jamanetwork.com/journals/jamaotolaryngology/fullarticle/2763406?resultClick=1,JAMA
339,4,US Emergency Legal Responses to Novel Coronavirus: Balancing Public Health and Civil Liberties,2020,3,https://jamanetwork.com/journals/jama/fullarticle/2761556?resultClick=1,JAMA
340,4,Hospital Capacity and Operations in the Coronavirus Disease 2019 (COVID-19) Pandemic‚Planning for the Nth Patient,2020,3,https://jamanetwork.com/channels/health-forum/fullarticle/2763353?resultClick=1,JAMA
341,4,Factors Associated With Mental Health Outcomes Among Health Care Workers Exposed to Coronavirus Disease 2019,2020,3,https://jamanetwork.com/journals/jamanetworkopen/fullarticle/2763229?resultClick=1,JAMA
342,6,"Risk Factors Associated With Acute Respiratory Distress Syndrome and Death in Patients With Coronavirus Disease 2019 Pneumonia in Wuhan, China",2020,3,https://jamanetwork.com/journals/jamainternalmedicine/fullarticle/2763184?resultClick=1,JAMA
343,1,Cardiac Involvement in a Patient With Coronavirus Disease 2019 (COVID-19),2020,3,https://jamanetwork.com/journals/jamacardiology/fullarticle/2763843?resultClick=1,JAMA
344,6,Association of Coronavirus Disease 2019 (COVID-19) With Myocardial Injury and Mortality,2020,3,https://jamanetwork.com/journals/jamacardiology/fullarticle/2763844?resultClick=1,JAMA
345,6,Cardiovascular Implications of Fatal Outcomes of Patients With Coronavirus Disease 2019 (COVID-19),2020,3,https://jamanetwork.com/journals/jamacardiology/fullarticle/2763845?resultClick=1,JAMA
346,1,The Importance of Addressing Advance Care Planning and Decisions About Do-Not-Resuscitate Orders During Novel Coronavirus 2019 (COVID-19),2020,3,https://jamanetwork.com/journals/jama/fullarticle/2763952?resultClick=1,JAMA
347,1,Preserving Clinical Trial Integrity During the Coronavirus Pandemic,2020,3,https://jamanetwork.com/journals/jama/fullarticle/2763819?resultClick=1,JAMA
348,1,Preparation for Possible Sustained Transmission of 2019 Novel Coronavirus: Lessons From Previous Epidemics,2020,3,https://jamanetwork.com/journals/jama/fullarticle/2761285?resultClick=1,JAMA
349,1,Ethics Committee Reviews of Applications for Research Studies at 1 Hospital in China During the 2019 Novel Coronavirus Epidemic,2020,3,https://jamanetwork.com/journals/jama/fullarticle/2763595?resultClick=1,JAMA
350,1,Social Media and Emergency Preparedness in Response to Novel Coronavirus,2020,3,https://jamanetwork.com/journals/jama/fullarticle/2763596?resultClick=1,JAMA
351,4,2019 Novel Coronavirus‚Important Information for Clinicians,2020,3,https://jamanetwork.com/journals/jama/fullarticle/2760782?resultClick=1,JAMA
352,1,"Epidemiologic and Clinical Characteristics of Novel Coronavirus Infections Involving 13 Patients Outside Wuhan, China",2020,3,https://jamanetwork.com/journals/jama/fullarticle/2761043?resultClick=1,JAMA
353,1,"Clinical Characteristics of 138 Hospitalized Patients With 2019 Novel Coronavirus‚ÄìInfected Pneumonia in Wuhan, China",2020,3,https://jamanetwork.com/journals/jama/fullarticle/2761044?resultClick=1,JAMA
354,1,"Discussing the ABCs of Health Security‚Antibiotic Resistance, Biothreats, and Coronavirus",2020,3,https://jamanetwork.com/journals/jama/fullarticle/2761776?resultClick=1,JAMA
355,1,Coronavirus Infections‚More Than Just the Common Cold,2020,2,https://jamanetwork.com/journals/jama/fullarticle/2759815?resultClick=1,JAMA
356,5,"The Novel Coronavirus Originating in Wuhan, China: Challenges for Global Health Governance",2020,2,https://jamanetwork.com/journals/jama/fullarticle/2760500?resultClick=1,JAMA
357,5,FDA Warns Coronavirus Outbreak May Disrupt Supply of Critical Medical Products,2020,2,https://jamanetwork.com/channels/health-forum/fullarticle/2761949?resultClick=1,JAMA
