id,level,title,year,month,url,journal
358,4,Coronavirus Outbreak‚an Evolving Global Health Emergency,2020,2,https://jamanetwork.com/channels/health-forum/fullarticle/2760671?resultClick=1,JAMA
359,1,Treatment of 5 Critically Ill Patients With COVID-19 With Convalescent Plasma,2020,4,https://jamanetwork.com/journals/jama/fullarticle/2763983?resultClick=1,JAMA
360,1,"Presenting Characteristics, Comorbidities, and Outcomes Among 5700 Patients Hospitalized With COVID-19 in the New York City Area",2020,4,https://jamanetwork.com/journals/jama/fullarticle/2765184?resultClick=1,JAMA
361,1,Safety Recommendations for Evaluation and Surgery of the Head and Neck During the COVID-19 Pandemic,2020,3,https://jamanetwork.com/journals/jamaotolaryngology/fullarticle/2764032?resultClick=1,JAMA
362,1,Pediatric Microlaryngoscopy and Bronchoscopy in the COVID-19 Era,2020,4,https://jamanetwork.com/journals/jamaotolaryngology/fullarticle/2765507?resultClick=1,JAMA
363,1,Contact Tracing Assessment of COVID-19 Transmission Dynamics in Taiwan and Risk at Different Exposure Periods Before and After Symptom Onset,2020,5,https://jamanetwork.com/journals/jamainternalmedicine/fullarticle/2765641?resultClick=1,JAMA
364,5,Blueprint for Restructuring a Department of Surgery in Concert With the Health Care System During a Pandemic: The University of Wisconsin Experience,2020,4,https://jamanetwork.com/journals/jamasurgery/fullarticle/2764726?resultClick=1,JAMA
365,1,"Association of Public Health Interventions With the Epidemiology of the COVID-19 Outbreak in Wuhan, China",2020,4,https://jamanetwork.com/journals/jama/fullarticle/2764658?resultClick=1,JAMA
366,1,CDC Updates Guidance to Detect Novel Coronavirus Infections,2013,8,https://jamanetwork.com/journals/jama/fullarticle/1724288?resultClick=1,JAMA
367,1,"Association of Cardiac Injury With Mortality in Hospitalized Patients With COVID-19 in Wuhan, China",2020,3,https://jamanetwork.com/journals/jamacardiology/fullarticle/2763524?resultClick=1,JAMA
368,5,Lessons Learned From SARS Outbreak Prompt Rapid Response to New Coronavirus,2013,4,https://jamanetwork.com/journals/jama/fullarticle/1679396?resultClick=1,JAMA
369,1,"Severe Respiratory Illness Associated With a Novel Coronavirus ‚ Saudi Arabia and Qatar, 2012",2012,11,https://jamanetwork.com/journals/jama/fullarticle/1456094?resultClick=1,JAMA
370,7,Neuromuscular Disorders in Severe Acute Respiratory Syndrome,2004,11,https://jamanetwork.com/journals/jamaneurology/fullarticle/787110?resultClick=1,JAMA
371,6,Inhibition of SARS-Associated Coronavirus Infection and Replication by RNA Interference,2003,11,https://jamanetwork.com/journals/jama/fullarticle/197705?resultClick=1,JAMA
372,7,"Severe Acute Respiratory Syndrome (SARS) and Coronavirus Testing‚United States, 2003",2003,5,https://jamanetwork.com/journals/jama/fullarticle/196501?resultClick=1,JAMA
373,5,Myopathic Changes Associated With Severe Acute Respiratory Syndrome: A Postmortem Case Series,2005,7,https://jamanetwork.com/journals/jamaneurology/fullarticle/788930?resultClick=1,JAMA
374,4,Viral Etiology of Severe Pneumonia Among Kenyan Infants and Children,2010,5,https://jamanetwork.com/journals/jama/fullarticle/185951?resultClick=1,JAMA
375,6,Rate of Concurrent Otitis Media in Upper Respiratory Tract Infections With Specific Viruses,2009,1,https://jamanetwork.com/journals/jamaotolaryngology/fullarticle/409695?resultClick=1,JAMA
376,5,Presumed Asymptomatic Carrier Transmission of COVID-19,2020,4,https://jamanetwork.com/journals/jama/fullarticle/2762028?resultClick=1,JAMA
377,5,Food Safety and COVID-19,2020,4,https://jamanetwork.com/journals/jama/fullarticle/2764560?resultClick=1,JAMA
378,5,Stopping the Spread of COVID-19,2020,4,https://jamanetwork.com/journals/jama/fullarticle/2763533?resultClick=1,JAMA
379,5,Information Technology‚ÄìBased Tracing Strategy in Response to COVID-19 in South Korea‚Privacy Controversies,2020,4,https://jamanetwork.com/journals/jama/fullarticle/2765252?resultClick=1,JAMA
380,1,Facing a Pandemic While Pregnant,2020,4,https://jamanetwork.com/journals/jamaoncology/fullarticle/2765239?resultClick=1,JAMA
381,5,Managing COVID-19 in Low- and Middle-Income Countries,2020,4,https://jamanetwork.com/journals/jama/fullarticle/2763372?resultClick=1,JAMA
382,5,COVID-19 and Risks Posed to Personnel During Endotracheal Intubation,2020,4,https://jamanetwork.com/journals/jama/fullarticle/2765376?resultClick=1,JAMA
383,1,Addressing the COVID-19 Pandemic in Populations With Serious Mental Illness,2020,4,https://jamanetwork.com/journals/jamapsychiatry/fullarticle/2764227?resultClick=1,JAMA
384,6,Management of COVID-19 Respiratory Distress,2020,4,https://jamanetwork.com/journals/jama/fullarticle/2765302?resultClick=1,JAMA
385,5,Supporting the Health Care Workforce During the COVID-19 Global Epidemic,2020,4,https://jamanetwork.com/journals/jama/fullarticle/2763136?resultClick=1,JAMA
386,5,COVID-19 Pandemic Poses Challenge for Jails and Prisons,2020,4,https://jamanetwork.com/channels/health-forum/fullarticle/2764370?resultClick=1,JAMA
387,5,Report Proposes COVID-19 National Surveillance Plan,2020,4,https://jamanetwork.com/channels/health-forum/fullarticle/2765273?resultClick=1,JAMA
388,5,Priorities for the US Health Community Responding to COVID-19,2020,4,https://jamanetwork.com/journals/jama/fullarticle/2762690?resultClick=1,JAMA
389,5,Characteristics and Outcomes of 21 Critically Ill Patients With COVID-19 in Washington State,2020,4,https://jamanetwork.com/journals/jama/fullarticle/2763485?resultClick=1,JAMA
390,5,Failing Another National Stress Test on Health Disparities,2020,4,https://jamanetwork.com/journals/jama/fullarticle/2764788?resultClick=1,JAMA
391,4,What Other Countries Can Learn From Italy During the COVID-19 Pandemic,2020,4,https://jamanetwork.com/journals/jamainternalmedicine/fullarticle/2764369?resultClick=1,JAMA
392,5,Alterations in Smell or Taste in Mildly Symptomatic Outpatients With SARS-CoV-2 Infection,2020,4,https://jamanetwork.com/journals/jama/fullarticle/2765183?resultClick=1,JAMA
393,5,From Containment to Mitigation of COVID-19 in the US,2020,4,https://jamanetwork.com/journals/jama/fullarticle/2763187?resultClick=1,JAMA
394,1,Preparing for the Most Critically Ill Patients With COVID-19: The Potential Role of Extracorporeal Membrane Oxygenation,2020,4,https://jamanetwork.com/journals/jama/fullarticle/2761778?resultClick=1,JAMA
395,1,Convalescent Plasma to Treat COVID-19: Possibilities and Challenges,2020,4,https://jamanetwork.com/journals/jama/fullarticle/2763982?resultClick=1,JAMA
396,6,Critical Illness in Patients With COVID-19: Mounting an Effective Clinical and Research Response,2020,4,https://jamanetwork.com/journals/jama/fullarticle/2764363?resultClick=1,JAMA
397,5,"Humans, Viruses, and the Eye‚An Early Report From the COVID-19 Front Line",2020,3,https://jamanetwork.com/journals/jamaophthalmology/fullarticle/2764084?resultClick=1,JAMA
398,5,Public Health Interventions for COVID-19: Emerging Evidence and Implications for an Evolving Public Health Crisis,2020,4,https://jamanetwork.com/journals/jama/fullarticle/2764656?resultClick=1,JAMA
399,5,Emerging Lessons From COVID-19 Response in New York City,2020,4,https://jamanetwork.com/channels/health-forum/fullarticle/2764817?resultClick=1,JAMA
400,5,Meeting the Care Needs of Older Adults Isolated at Home During the COVID-19 Pandemic,2020,4,https://jamanetwork.com/journals/jamainternalmedicine/fullarticle/2764748?resultClick=1,JAMA
401,1,Incorporating Test Characteristics Into SARS-CoV-2 Testing Policy‚Sense and Sensitivity,2020,4,https://jamanetwork.com/channels/health-forum/fullarticle/2764750?resultClick=1,JAMA
402,6,Privileges and Immunity Certification During the COVID-19 Pandemic,2020,5,https://jamanetwork.com/journals/jama/fullarticle/2765835?resultClick=1,JAMA
403,4,Exposure to a Surrogate Measure of Contamination From Simulated Patients by Emergency Department Personnel Wearing Personal Protective Equipment,2020,4,https://jamanetwork.com/journals/jama/fullarticle/2765377?resultClick=1,JAMA
404,5,Care for Critically Ill Patients With COVID-19,2020,4,https://jamanetwork.com/journals/jama/fullarticle/2762996?resultClick=1,JAMA
405,6,COVID-19 and African Americans,2020,4,https://jamanetwork.com/journals/jama/fullarticle/2764789?resultClick=1,JAMA
406,6,Rates of Co-infection Between SARS-CoV-2 and Other Respiratory Pathogens,2020,4,https://jamanetwork.com/journals/jama/fullarticle/2764787?resultClick=1,JAMA
407,5,Oncology Practice During the COVID-19 Pandemic,2020,4,https://jamanetwork.com/journals/jama/fullarticle/2764728?resultClick=1,JAMA
408,1,The Mental Health Consequences of COVID-19 and Physical Distancing: The Need for Prevention and Early Intervention,2020,4,https://jamanetwork.com/journals/jamainternalmedicine/fullarticle/2764404?resultClick=1,JAMA
409,4,COVID-19‚New Insights on a Rapidly Changing Epidemic,2020,4,https://jamanetwork.com/journals/jama/fullarticle/2762510?resultClick=1,JAMA
410,5,"Educate, Amplify, and Focus to Address COVID-19 Misinformation",2020,4,https://jamanetwork.com/channels/health-forum/fullarticle/2764847?resultClick=1,JAMA
411,5,How Will COVID-19 Affect the Health Care Economy?,2020,4,https://jamanetwork.com/channels/health-forum/fullarticle/2764547?resultClick=1,JAMA
412,6,Ensuring Access to Medications in the US During the COVID-19 Pandemic,2020,4,https://jamanetwork.com/journals/jama/fullarticle/2764562?resultClick=1,JAMA
413,1,Leveraging COVID-19‚ÄìInspired Changes to Advance Otolaryngology‚Here to Stay,2020,4,https://jamanetwork.com/journals/jamaotolaryngology/fullarticle/2765504?resultClick=1,JAMA
414,6,Understanding and Addressing Sources of Anxiety Among Health Care Professionals During the COVID-19 Pandemic,2020,4,https://jamanetwork.com/journals/jama/fullarticle/2764380?resultClick=1,JAMA
415,1,Testing an Old Therapy Against a New Disease: Convalescent Plasma for COVID-19,2020,4,https://jamanetwork.com/journals/jama/fullarticle/2765617?resultClick=1,JAMA
416,5,The COVID-19 Pandemic in the US: A Clinical Update,2020,4,https://jamanetwork.com/journals/jama/fullarticle/2764366?resultClick=1,JAMA
417,1,How to Partner With the Military in Responding to Pandemics‚A Blueprint for Success,2020,4,https://jamanetwork.com/journals/jamasurgery/fullarticle/2764318?resultClick=1,JAMA
418,6,A Simple Technique for Droplet Control During Mastoid Surgery,2020,4,https://jamanetwork.com/journals/jamaotolaryngology/fullarticle/2765505?resultClick=1,JAMA
419,5,Caring for Patients With Cancer During the COVID-19 Outbreak in Italy,2020,4,https://jamanetwork.com/journals/jamaoncology/fullarticle/2764435?resultClick=1,JAMA
420,5,King Lear Under COVID-19 Lockdown,2020,4,https://jamanetwork.com/journals/jama/fullarticle/2764654?resultClick=1,JAMA
421,1,"Response to COVID-19 in Taiwan: Big Data Analytics, New Technology, and Proactive Testing",2020,4,https://jamanetwork.com/journals/jama/fullarticle/2762689?resultClick=1,JAMA
422,1,"A Bold Response to the COVID-19 Pandemic: Medical Students, National Service, and Public Health",2020,4,https://jamanetwork.com/journals/jama/fullarticle/2764427?resultClick=1,JAMA
423,5,Community Prevalence of SARS-CoV-2 Among Patients With Influenzalike Illnesses Presenting to a Los Angeles Medical Center in March 2020,2020,3,https://jamanetwork.com/journals/jama/fullarticle/2764137?resultClick=1,JAMA
424,6,Interpreting Diagnostic Tests for SARS-CoV-2,2020,5,https://jamanetwork.com/journals/jama/fullarticle/2765837?resultClick=1,JAMA
425,1,Active and Effective Measures for the Care of Patients With Cancer During the COVID-19 Spread in China,2020,4,https://jamanetwork.com/journals/jamaoncology/fullarticle/2763961?resultClick=1,JAMA
426,1,Predictive Mathematical Models of the COVID-19 Pandemic: Underlying Principles and Value of Projections,2020,4,https://jamanetwork.com/journals/jama/fullarticle/2764824?resultClick=1,JAMA
427,5,Medical Student Education in the Time of COVID-19,2020,3,https://jamanetwork.com/journals/jama/fullarticle/2764138?resultClick=1,JAMA
428,5,Regional Strategies for Academic Health Centers to Support Primary Care During the COVID-19 Pandemic: A Plea From the Front Lines,2020,4,https://jamanetwork.com/channels/health-forum/fullarticle/2764405?resultClick=1,JAMA
429,1,The Promise and Peril of Antibody Testing for COVID-19,2020,4,https://jamanetwork.com/journals/jama/fullarticle/2764954?resultClick=1,JAMA
430,1,An Acute Respiratory Infection Runs Into the Most Common Noncommunicable Epidemic‚COVID-19 and Cardiovascular Diseases,2020,3,https://jamanetwork.com/journals/jamacardiology/fullarticle/2763525?resultClick=1,JAMA
431,1,Management of Critically Ill Adults With COVID-19,2020,3,https://jamanetwork.com/journals/jama/fullarticle/2763879?resultClick=1,JAMA
432,1,Optimizing the Trade-off Between Learning and Doing in a Pandemic,2020,3,https://jamanetwork.com/journals/jama/fullarticle/2764074?resultClick=1,JAMA
433,1,The Ethics of COVID-19 Immunity-Based Licenses (‚ÄúImmunity Passports‚Äù),2020,5,https://jamanetwork.com/journals/jama/fullarticle/2765836?resultClick=1,JAMA
434,6,Overlap Weighting: A Propensity Score Method That Mimics Attributes of a Randomized Clinical Trial,2020,5,https://jamanetwork.com/journals/jama/fullarticle/2765748?resultClick=1,JAMA
435,4,Longitudinal Change of SARS-Cov2 Antibodies in Patients with COVID-19,2020,5,https://academic.oup.com/jid/advance-article/doi/10.1093/infdis/jiaa229/5828055?searchresult=1,The Journal of Infectious Diseases
436,5,Effect of Convalescent Plasma Therapy on Viral Shedding and Survival in COVID-19 Patients,2020,4,https://academic.oup.com/jid/advance-article/doi/10.1093/infdis/jiaa228/5826985?searchresult=1,The Journal of Infectious Diseases
437,4,Interferon-induced transmembrane protein-3 genetic variant rs12252-C is associated with disease severity in COVID-19,2020,4,https://academic.oup.com/jid/advance-article/doi/10.1093/infdis/jiaa224/5826991?searchresult=1,The Journal of Infectious Diseases
438,4,"Epidemiological characteristics and incubation period of 7,015 confirmed cases with Coronavirus Disease 2019 outside Hubei Province in China",2020,4,https://academic.oup.com/jid/advance-article/doi/10.1093/infdis/jiaa211/5825699?searchresult=1,The Journal of Infectious Diseases
439,7,Epidemiological and Clinical Characteristics of 26 Asymptomatic Severe Acute Respiratory Syndrome Coronavirus 2 Carriers,2020,4,https://academic.oup.com/jid/advance-article/doi/10.1093/infdis/jiaa205/5823633?searchresult=1,The Journal of Infectious Diseases
440,4,Transmission Potential of Asymptomatic and Paucisymptomatic Severe Acute Respiratory Syndrome Coronavirus 2 Infections: A 3-Family Cluster Study in China,2020,4,https://academic.oup.com/jid/advance-article/doi/10.1093/infdis/jiaa206/5823691?searchresult=1,The Journal of Infectious Diseases
441,5,Desperate Times Call for Temperate Measures: Practicing Infectious Diseases During a Novel Pandemic,2020,4,https://academic.oup.com/jid/advance-article/doi/10.1093/infdis/jiaa209/5823351?searchresult=1,The Journal of Infectious Diseases
442,4,Airborne or Droplet Precautions for Health Workers Treating Coronavirus Disease 2019?,2020,4,https://academic.oup.com/jid/advance-article/doi/10.1093/infdis/jiaa189/5820886?searchresult=1,The Journal of Infectious Diseases
443,7,Indoor Environmental Factors and Acute Respiratory Illness in a Prospective Cohort of Community-Dwelling Older Adults,2020,4,https://academic.oup.com/jid/advance-article/doi/10.1093/infdis/jiaa188/5820877?searchresult=1,The Journal of Infectious Diseases
444,5,Epidemiology of Seasonal Coronaviruses: Establishing the Context for the Emergence of Coronavirus Disease 2019,2020,4,https://academic.oup.com/jid/advance-article/doi/10.1093/infdis/jiaa185/5820656?searchresult=1,The Journal of Infectious Diseases
445,6,My Future in Medicine: How COVID-19 Is Inspiring the Next Generation of Infectious Disease Specialists,2020,4,https://academic.oup.com/jid/advance-article/doi/10.1093/infdis/jiaa178/5818971?searchresult=1,The Journal of Infectious Diseases
446,4,Coronavirus Occurrence and Transmission Over 8 Years in the HIVE Cohort of Households in Michigan,2020,4,https://academic.oup.com/jid/advance-article/doi/10.1093/infdis/jiaa161/5815743?searchresult=1,The Journal of Infectious Diseases
447,5,Human Challenge Studies to Accelerate Coronavirus Vaccine Licensure,2020,3,https://academic.oup.com/jid/advance-article/doi/10.1093/infdis/jiaa152/5814216?searchresult=1,The Journal of Infectious Diseases
448,6,Characteristics of Peripheral Lymphocyte Subset Alteration in COVID-19 Pneumonia,2020,3,https://academic.oup.com/jid/advance-article/doi/10.1093/infdis/jiaa150/5813618?searchresult=1,The Journal of Infectious Diseases
449,5,Predictive Value of Respiratory Viral Detection in the Upper Respiratory Tract for Infection of the Lower Respiratory Tract With Hematopoietic Stem Cell Transplantation,2019,9,https://academic.oup.com/jid/article/221/3/379/5572451?searchresult=1,The Journal of Infectious Diseases
450,1,Public Health Measures to Slow Community Spread of Coronavirus Disease 2019,2020,3,https://academic.oup.com/jid/advance-article/doi/10.1093/infdis/jiaa123/5810274?searchresult=1,The Journal of Infectious Diseases
451,1,"A 55-Day-Old Female Infant Infected With 2019 Novel Coronavirus Disease: Presenting With Pneumonia, Liver Injury, and Heart Damage",2020,3,https://academic.oup.com/jid/advance-article/doi/10.1093/infdis/jiaa113/5807961?searchresult=1,The Journal of Infectious Diseases
452,1,"Clinical Outcomes in 55 Patients With Severe Acute Respiratory Syndrome Coronavirus 2 Who Were Asymptomatic at Hospital Admission in Shenzhen, China",2020,3,https://academic.oup.com/jid/advance-article/doi/10.1093/infdis/jiaa119/5807958?searchresult=1,The Journal of Infectious Diseases
453,5,Association of Picornavirus Infections With Acute Otitis Media in a Prospective Birth Cohort Study,2020,2,https://academic.oup.com/jid/advance-article/doi/10.1093/infdis/jiaa087/5764136?searchresult=1,The Journal of Infectious Diseases
454,4,A Familial Cluster of Infection Associated With the 2019 Novel Coronavirus Indicating Possible Person-to-Person Transmission During the Incubation Period,2020,2,https://academic.oup.com/jid/advance-article/doi/10.1093/infdis/jiaa077/5739751?searchresult=1,The Journal of Infectious Diseases
455,4,Griffithsin Inhibits Nipah Virus Entry and Fusion and Can Protect Syrian Golden Hamsters From Lethal Nipah Virus Challenge,2020,2,https://academic.oup.com/jid/advance-article/doi/10.1093/infdis/jiz630/5731546?searchresult=1,The Journal of Infectious Diseases
456,6,Role for Maternal Asthma in Severe Human Metapneumovirus Lung Disease Susceptibility in Children,2020,1,https://academic.oup.com/jid/advance-article/doi/10.1093/infdis/jiaa019/5713478?searchresult=1,The Journal of Infectious Diseases
457,5,Rousettus aegyptiacus Bats Do Not Support Productive Nipah Virus Replication,2019,11,https://academic.oup.com/jid/advance-article/doi/10.1093/infdis/jiz429/5612292?searchresult=1,The Journal of Infectious Diseases
458,1,Development of a Rhinovirus Inoculum Using a Reverse Genetics Approach,2018,11,https://academic.oup.com/jid/article/220/2/187/5154827?searchresult=1,The Journal of Infectious Diseases
459,1,Serologic Markers for Ebolavirus Among Healthcare Workers in the Democratic Republic of the Congo,2018,9,https://academic.oup.com/jid/article/219/4/517/5102506?searchresult=1,The Journal of Infectious Diseases
460,1,The Etiological Role of Common Respiratory Viruses in Acute Respiratory Infections in Older Adults: A Systematic Review and Meta-analysis,2019,3,https://academic.oup.com/jid/advance-article/doi/10.1093/infdis/jiy662/5372489?searchresult=1,The Journal of Infectious Diseases
461,1,Coinfections in Hospitalized Children With Community-Acquired Pneumonia: What Does This Mean for the Clinician?,2017,12,https://academic.oup.com/jid/article/218/2/173/4706284?searchresult=1,The Journal of Infectious Diseases
462,5,Respiratory Viruses in Babies: Important Insights From Down Under,2017,11,https://academic.oup.com/jid/article/217/3/350/4638968?searchresult=1,The Journal of Infectious Diseases
463,5,Superiority of Transcriptional Profiling Over Procalcitonin for Distinguishing Bacterial From Viral Lower Respiratory Tract Infections in Hospitalized Adults,2015,1,https://academic.oup.com/jid/article/212/2/213/890856?searchresult=1,The Journal of Infectious Diseases
464,1,The Effectiveness of Convalescent Plasma and Hyperimmune Immunoglobulin for the Treatment of Severe Acute Respiratory Infections of Viral Etiology: A Systematic Review and Exploratory Meta-analysis,2014,7,https://academic.oup.com/jid/article/211/1/80/799341?searchresult=1,The Journal of Infectious Diseases
465,6,Exposure to Influenza Virus Aerosols in the Hospital Setting: Is Routine Patient Care an Aerosol Generating Procedure?,2014,3,https://academic.oup.com/jid/article/210/3/504/2908617?searchresult=1,The Journal of Infectious Diseases
466,4,Influence of Polyproline Region and Macro Domain Genetic Heterogeneity on HEV Persistence in Immunocompromised Patients,2013,8,https://academic.oup.com/jid/article/209/2/300/827518?searchresult=1,The Journal of Infectious Diseases
467,4,Bacterial Complications of Respiratory Tract Viral Illness: A Comprehensive Evaluation,2013,5,https://academic.oup.com/jid/article/208/3/432/2192780?searchresult=1,The Journal of Infectious Diseases
468,4,"Community-Wide, Contemporaneous Circulation of a Broad Spectrum of Human Rhinoviruses in Healthy Australian Preschool-Aged Children During a 12-Month Period",2012,7,https://academic.oup.com/jid/article/207/9/1433/927248?searchresult=1,The Journal of Infectious Diseases
469,6,The Differential Clinical Impact of Human Coronavirus Species in Children With Cystic Fibrosis,2012,3,https://academic.oup.com/jid/article/206/3/384/2192311?searchresult=1,The Journal of Infectious Diseases
470,4,Mannose-Binding Lectin Contributes to Deleterious Inflammatory Response in Pandemic H1N1 and Avian H9N2 Infection,2011,11,https://academic.oup.com/jid/article/205/1/44/875019?searchresult=1,The Journal of Infectious Diseases
471,1,Genetic Variants and Susceptibility to Neurological Complications Following West Nile Virus Infection,2011,10,https://academic.oup.com/jid/article/204/7/1031/810969?searchresult=1,The Journal of Infectious Diseases
472,1,Molecular Imaging of Influenza and Other Emerging Respiratory Viral Infections,2011,5,https://academic.oup.com/jid/article/203/10/1348/813705?searchresult=1,The Journal of Infectious Diseases
473,6,The Membrane Protein of Severe Acute Respiratory Syndrome Coronavirus Acts as a Dominant Immunogen Revealed by a Clustering Region of Novel Functionally and Structurally Defined Cytotoxic T-Lymphocyte Epitopes,2010,10,https://academic.oup.com/jid/article/202/8/1171/926918?searchresult=1,The Journal of Infectious Diseases
474,4,Severity of Pneumonia Due to New H1N1 Influenza Virus in Ferrets Is Intermediate between That Due to Seasonal H1N1 Virus and Highly Pathogenic Avian Influenza H5N1 Virus,2010,4,https://academic.oup.com/jid/article/201/7/993/809136?searchresult=1,The Journal of Infectious Diseases